Data_ID,Machine_ID,Time_stamp,Machine_Mode,Heating1State,Heating2State,HeatingTemperature,SprinklerState,InitialWeight,LinnenWeight,DrumState,DrumDirection,DrumSpeed,DrumAirHumidity,DrumAirTemperature,InputAirHumidity,InputAirTemperature,OutputAirHumidity,OutputAirTemperature,FanState,FanDirection,FanSpeed,Option1,Option2,Option3,Option4,Option5
1098382,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:16.000,"Start     ","On        ","On        ",241,"Off       ",0,12.3500004,"On        ","Right     ",4,0,151,44.7999992,97.6999969,8.4916,154.2200012,"On        ","Right     ",7,0,NULL,NULL,1552816456000,1552816456000
1098383,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:17.000,"Start     ","On        ","On        ",241,"Off       ",0,11,"On        ","Right     ",4,0,151,44.7999992,97.5200043,8.3993006,154.2200012,"On        ","Right     ",7,0,NULL,NULL,1552816457000,1552816457000
1098384,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:18.000,"Start     ","On        ","On        ",240,"Off       ",0,10.8000002,"On        ","Right     ",4,0,151,44.7999992,97.6999969,8.8608007,154.5800018,"On        ","Right     ",7,0,NULL,NULL,1552816458000,1552816458000
1098386,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:19.000,"Start     ","On        ","On        ",240,"Off       ",0,10.9499998,"On        ","Right     ",4,0,151,44.7999992,97.6999969,8.6761999,154.7599945,"On        ","Right     ",7,0,NULL,NULL,1552816459000,1552816459000
1098385,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:20.000,"Start     ","On        ","On        ",240,"Off       ",0,10.8999996,"On        ","Right     ",4,0,151,44.7000008,97.6999969,8.6761999,154.5800018,"On        ","Right     ",7,0,NULL,NULL,1552816460000,1552816460000
1098388,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:21.000,"Start     ","On        ","On        ",240,"Off       ",0,10.8500004,"On        ","Right     ",4,0,151,44.7000008,97.5200043,8.4916,154.5800018,"On        ","Right     ",7,0,NULL,NULL,1552816461000,1552816461000
1098387,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:22.000,"Start     ","On        ","On        ",240,"Off       ",0,13.6499996,"On        ","Right     ",4,0,151,44.7000008,97.6999969,8.3993006,154.5800018,"On        ","Right     ",7,0,NULL,NULL,1552816462000,1552816462000
1098389,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:23.000,"Start     ","On        ","On        ",240,"Off       ",0,11.25,"On        ","Right     ",4,0,151,44.7000008,97.6999969,8.2146997,154.3999939,"On        ","Right     ",7,0,NULL,NULL,1552816463000,1552816463000
1098390,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:24.000,"Start     ","On        ","On        ",240,"Off       ",0,10.5,"On        ","Right     ",4,0,151,44.7000008,97.6999969,8.1224003,154.5800018,"On        ","Right     ",7,0,NULL,NULL,1552816464000,1552816464000
1098391,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:25.000,"Start     ","On        ","On        ",240,"Off       ",0,10.6499996,"Off       ","Middle    ",0,0,151,44.5999985,97.6999969,8.1224003,154.5800018,"On        ","Right     ",7,0,NULL,NULL,1552816465000,1552816465000
1098392,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:26.000,"Start     ","On        ","On        ",240,"Off       ",0,11.0500002,"Off       ","Middle    ",0,0,151,44.5999985,97.6999969,7.9378004,154.5800018,"On        ","Right     ",7,0,NULL,NULL,1552816466000,1552816466000
1098393,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:27.000,"Start     ","On        ","On        ",241,"Off       ",0,12.0500002,"Off       ","Middle    ",0,0,151,44.5999985,97.6999969,7.8455,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816467000,1552816467000
1098394,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:28.000,"Start     ","On        ","On        ",241,"Off       ",0,11.0500002,"Off       ","Middle    ",0,0,151,44.5999985,97.6999969,8.0300999,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816468000,1552816468000
1098395,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:29.000,"Start     ","On        ","On        ",240,"Off       ",0,11,"Off       ","Middle    ",0,0,151,44.5999985,97.6999969,8.0300999,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816469000,1552816469000
1098396,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:30.000,"Start     ","On        ","On        ",240,"Off       ",0,10.9499998,"Off       ","Middle    ",0,0,151,44.5999985,97.6999969,7.8455,154.9400024,"On        ","Right     ",7,0,NULL,NULL,1552816470000,1552816470000
1098397,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:31.000,"Start     ","On        ","On        ",240,"Off       ",0,10.9499998,"Off       ","Middle    ",0,0,151,44.5,97.6999969,7.7531996,154.9400024,"On        ","Right     ",7,0,NULL,NULL,1552816471000,1552816471000
1098398,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:32.000,"Start     ","On        ","On        ",240,"Off       ",0,10.8999996,"Off       ","Middle    ",0,0,151,44.5,97.6999969,7.5685997,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816472000,1552816472000
1098399,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:33.000,"Start     ","On        ","On        ",240,"Off       ",0,10.8999996,"Off       ","Middle    ",0,0,151,44.5,97.6999969,7.2916999,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816473000,1552816473000
1098400,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:34.000,"Start     ","On        ","On        ",240,"Off       ",0,10.8999996,"Off       ","Middle    ",0,0,151,44.5,97.6999969,7.0148001,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816474000,1552816474000
1098401,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:35.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8999996,"Off       ","Middle    ",0,0,152,44.5,97.6999969,6.7379003,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816475000,1552816475000
1098402,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:36.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8999996,"Off       ","Middle    ",0,0,152,44.5,97.6999969,6.5532999,154.9400024,"On        ","Right     ",7,0,NULL,NULL,1552816476000,1552816476000
1098403,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:37.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8999996,"On        ","Left      ",4,0,152,44.2999992,97.5200043,6.3687,155.4799957,"On        ","Right     ",7,0,NULL,NULL,1552816477000,1552816477000
1098404,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:38.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8999996,"On        ","Left      ",4,0,152,44.2000008,97.6999969,6.1840997,155.1199951,"On        ","Right     ",7,0,NULL,NULL,1552816478000,1552816478000
1098405,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:39.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8999996,"On        ","Left      ",4,0,152,44.2000008,97.5200043,6.0917997,155.3000031,"On        ","Right     ",7,0,NULL,NULL,1552816479000,1552816479000
1098406,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:40.000,"Start     ","On        ","On        ",239,"Off       ",0,11,"On        ","Left      ",4,0,152,44.2000008,97.6999969,5.9994998,155.3000031,"On        ","Right     ",7,0,NULL,NULL,1552816480000,1552816480000
1098407,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:41.000,"Start     ","On        ","On        ",239,"Off       ",0,11.1000004,"On        ","Left      ",4,0,152,44.2000008,97.6999969,5.9071999,155.4799957,"On        ","Right     ",7,0,NULL,NULL,1552816481000,1552816481000
1098408,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:42.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8999996,"On        ","Left      ",4,0,152,44.2000008,97.6999969,5.9071999,155.4799957,"On        ","Right     ",7,0,NULL,NULL,1552816482000,1552816482000
1098409,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:43.000,"Start     ","On        ","On        ",239,"Off       ",0,10.1000004,"On        ","Left      ",4,0,152,44.2000008,97.5200043,6.2764001,155.4799957,"On        ","Right     ",7,0,NULL,NULL,1552816483000,1552816483000
1098410,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:44.000,"Start     ","On        ","On        ",239,"Off       ",0,11.1000004,"On        ","Left      ",4,0,152,44.2999992,97.6999969,6.6455998,156.0200043,"On        ","Right     ",7,0,NULL,NULL,1552816484000,1552816484000
1098411,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:45.000,"Start     ","On        ","On        ",239,"Off       ",0,10.6999998,"On        ","Left      ",4,0,152,44.2999992,97.6999969,6.8302002,156.0200043,"On        ","Right     ",7,0,NULL,NULL,1552816485000,1552816485000
1098412,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:46.000,"Start     ","On        ","On        ",238,"Off       ",0,12.1000004,"On        ","Left      ",4,0,152,44.2999992,97.5200043,7.0148001,155.8400116,"On        ","Right     ",7,0,NULL,NULL,1552816486000,1552816486000
1098413,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:47.000,"Start     ","On        ","On        ",238,"Off       ",0,11.1499996,"On        ","Left      ",4,0,152,44.2999992,97.6999969,7.1993999,156.0200043,"On        ","Right     ",7,0,NULL,NULL,1552816487000,1552816487000
1098414,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:48.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8500004,"On        ","Left      ",4,0,152,44.2999992,97.6999969,7.3839998,156.0200043,"On        ","Right     ",7,0,NULL,NULL,1552816488000,1552816488000
1098415,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:49.000,"Start     ","On        ","On        ",239,"Off       ",0,11.3000002,"On        ","Left      ",4,0,152,44.4000015,97.6999969,7.3839998,155.8400116,"On        ","Right     ",7,0,NULL,NULL,1552816489000,1552816489000
1098416,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:50.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8999996,"On        ","Left      ",4,0,153,44.4000015,97.6999969,7.1993999,156.0200043,"On        ","Right     ",7,0,NULL,NULL,1552816490000,1552816490000
1098417,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:51.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8500004,"On        ","Left      ",4,0,153,44.5,97.6999969,7.1993999,155.8400116,"On        ","Right     ",7,0,NULL,NULL,1552816491000,1552816491000
1098418,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:52.000,"Start     ","On        ","On        ",239,"Off       ",0,9.8000002,"On        ","Left      ",4,0,153,44.5,97.6999969,7.7531996,156.1999969,"On        ","Right     ",7,0,NULL,NULL,1552816492000,1552816492000
1098419,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:53.000,"Start     ","On        ","On        ",239,"Off       ",0,10.5,"On        ","Left      ",4,0,153,44.4000015,97.5200043,7.7531996,156.1999969,"On        ","Right     ",7,0,NULL,NULL,1552816493000,1552816493000
1098420,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:54.000,"Start     ","On        ","On        ",239,"Off       ",0,10.6999998,"On        ","Left      ",4,0,153,44.2000008,97.6999969,7.5685997,156.1999969,"On        ","Right     ",7,0,NULL,NULL,1552816494000,1552816494000
1098421,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:55.000,"Start     ","On        ","On        ",239,"Off       ",0,10.25,"On        ","Left      ",4,0,153,44.4000015,97.6999969,7.5685997,156.3800049,"On        ","Right     ",7,0,NULL,NULL,1552816495000,1552816495000
1098422,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:56.000,"Start     ","On        ","On        ",238,"Off       ",0,12.1499996,"On        ","Left      ",4,0,153,44.4000015,97.6999969,7.5685997,156.1999969,"On        ","Right     ",7,0,NULL,NULL,1552816496000,1552816496000
1098423,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:57.000,"Start     ","On        ","On        ",238,"Off       ",0,10.75,"On        ","Left      ",4,0,153,44.4000015,97.6999969,7.5685997,156.1999969,"On        ","Right     ",7,0,NULL,NULL,1552816497000,1552816497000
1098424,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:58.000,"Start     ","On        ","On        ",238,"Off       ",0,10.5,"On        ","Left      ",4,0,153,44.5,97.6999969,7.4763002,156.3800049,"On        ","Right     ",7,0,NULL,NULL,1552816498000,1552816498000
1098425,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:54:59.000,"Start     ","On        ","On        ",239,"Off       ",0,9.8000002,"On        ","Left      ",4,0,153,44.5,97.5200043,7.3839998,156.3800049,"On        ","Right     ",7,0,NULL,NULL,1552816499000,1552816499000
1098426,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:00.000,"Start     ","On        ","On        ",239,"Off       ",0,12.1000004,"On        ","Left      ",4,0,153,44.4000015,97.6999969,7.1993999,156.5599976,"On        ","Right     ",7,0,NULL,NULL,1552816500000,1552816500000
1098427,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:01.000,"Start     ","On        ","On        ",239,"Off       ",0,9.1499996,"On        ","Left      ",4,0,153,44.2999992,97.6999969,7.0148001,156.5599976,"On        ","Right     ",7,0,NULL,NULL,1552816501000,1552816501000
1098428,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:02.000,"Start     ","On        ","On        ",239,"Off       ",0,10.5,"On        ","Left      ",4,0,153,44.2000008,97.6999969,6.9225001,156.5599976,"On        ","Right     ",7,0,NULL,NULL,1552816502000,1552816502000
1098429,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:03.000,"Start     ","On        ","On        ",239,"Off       ",0,11.1000004,"On        ","Left      ",4,0,153,44.2000008,97.6999969,7.0148001,156.5599976,"On        ","Right     ",7,0,NULL,NULL,1552816503000,1552816503000
1098430,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:04.000,"Start     ","On        ","On        ",239,"Off       ",0,11.3000002,"On        ","Left      ",4,0,153,44.2000008,97.6999969,7.0148001,156.5599976,"On        ","Right     ",7,0,NULL,NULL,1552816504000,1552816504000
1098431,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:05.000,"Start     ","On        ","On        ",239,"Off       ",0,10,"On        ","Left      ",4,0,153,44.2999992,97.6999969,6.8302002,156.5599976,"On        ","Right     ",7,0,NULL,NULL,1552816505000,1552816505000
1098432,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:06.000,"Start     ","On        ","On        ",239,"Off       ",0,10.75,"On        ","Left      ",4,0,153,44.2000008,97.8799973,6.461,156.3800049,"On        ","Right     ",7,0,NULL,NULL,1552816506000,1552816506000
1098433,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:07.000,"Start     ","On        ","On        ",239,"Off       ",0,12.6999998,"On        ","Left      ",4,0,153,44.2000008,97.6999969,6.5532999,156.5599976,"On        ","Right     ",7,0,NULL,NULL,1552816507000,1552816507000
1098434,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:08.000,"Start     ","On        ","On        ",239,"Off       ",0,10.3999996,"On        ","Left      ",4,0,153,44.2000008,97.6999969,6.461,156.9199982,"On        ","Right     ",7,0,NULL,NULL,1552816508000,1552816508000
1098435,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:09.000,"Start     ","On        ","On        ",239,"Off       ",0,10.3999996,"On        ","Left      ",4,0,153,44.2000008,97.6999969,6.1840997,156.9199982,"On        ","Right     ",7,0,NULL,NULL,1552816509000,1552816509000
1098436,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:10.000,"Start     ","On        ","On        ",239,"Off       ",0,11.4499998,"On        ","Left      ",4,0,153,44.2000008,97.8799973,6.1840997,157.1000061,"On        ","Right     ",7,0,NULL,NULL,1552816510000,1552816510000
1098437,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:11.000,"Start     ","On        ","On        ",239,"Off       ",0,10.3500004,"On        ","Left      ",4,0,154,44.2000008,97.6999969,6.2764001,157.1000061,"On        ","Right     ",7,0,NULL,NULL,1552816511000,1552816511000
1098438,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:12.000,"Start     ","On        ","On        ",239,"Off       ",0,11.25,"On        ","Left      ",4,0,154,44.2000008,97.6999969,6.461,156.9199982,"On        ","Right     ",7,0,NULL,NULL,1552816512000,1552816512000
1098439,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:13.000,"Start     ","On        ","On        ",239,"Off       ",0,9.8500004,"On        ","Left      ",4,0,154,44.2000008,97.8799973,6.461,156.9199982,"On        ","Right     ",7,0,NULL,NULL,1552816513000,1552816513000
1098440,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:14.000,"Start     ","On        ","On        ",239,"Off       ",0,10.6000004,"Off       ","Middle    ",0,0,154,44.2000008,97.8799973,6.2764001,156.9199982,"On        ","Right     ",7,0,NULL,NULL,1552816514000,1552816514000
1098441,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:15.000,"Start     ","On        ","On        ",239,"Off       ",0,12.8500004,"Off       ","Middle    ",0,0,154,44.2000008,97.8799973,6.1840997,157.4599915,"On        ","Right     ",7,0,NULL,NULL,1552816515000,1552816515000
1098442,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:16.000,"Start     ","On        ","On        ",239,"Off       ",0,12.3000002,"Off       ","Middle    ",0,0,154,44.0999985,97.8799973,6.1840997,157.4599915,"On        ","Right     ",7,0,NULL,NULL,1552816516000,1552816516000
1098443,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:17.000,"Start     ","On        ","On        ",239,"Off       ",0,11.5,"Off       ","Middle    ",0,0,154,44,97.8799973,6.0917997,157.2799988,"On        ","Right     ",7,0,NULL,NULL,1552816517000,1552816517000
1098444,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:18.000,"Start     ","On        ","On        ",239,"Off       ",0,10.6000004,"Off       ","Middle    ",0,0,154,44,97.8799973,6.1840997,157.4599915,"On        ","Right     ",7,0,NULL,NULL,1552816518000,1552816518000
1098445,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:19.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8000002,"Off       ","Middle    ",0,0,154,44,97.6999969,5.8149004,157.2799988,"On        ","Right     ",7,0,NULL,NULL,1552816519000,1552816519000
1098446,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:20.000,"Start     ","On        ","On        ",239,"Off       ",0,10.8500004,"Off       ","Middle    ",0,0,154,43.9000015,97.6999969,5.7226,157.2799988,"On        ","Right     ",7,0,NULL,NULL,1552816520000,1552816520000
1098447,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:21.000,"Start     ","On        ","On        ",238,"Off       ",0,10.8000002,"Off       ","Middle    ",0,0,154,44,97.8799973,5.3534002,157.8200073,"On        ","Right     ",7,0,NULL,NULL,1552816521000,1552816521000
1098448,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:22.000,"Start     ","On        ","On        ",238,"Off       ",0,10.8000002,"Off       ","Middle    ",0,0,154,43.9000015,97.8799973,5.6303,158,"On        ","Right     ",7,0,NULL,NULL,1552816522000,1552816522000
1098449,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:23.000,"Start     ","On        ","On        ",238,"Off       ",0,10.8000002,"Off       ","Middle    ",0,0,154,43.9000015,97.6999969,4.8919001,157.8200073,"On        ","Right     ",7,0,NULL,NULL,1552816523000,1552816523000
1098450,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:24.000,"Start     ","On        ","On        ",238,"Off       ",0,10.8000002,"Off       ","Middle    ",0,0,154,43.9000015,97.8799973,4.7072997,157.8200073,"On        ","Right     ",7,0,NULL,NULL,1552816524000,1552816524000
1098451,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:25.000,"Start     ","On        ","On        ",237,"Off       ",0,10.8000002,"Off       ","Middle    ",0,0,154,44,97.8799973,5.0764999,158,"On        ","Right     ",7,0,NULL,NULL,1552816525000,1552816525000
1098452,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:26.000,"Start     ","On        ","On        ",237,"Off       ",0,10.8000002,"On        ","Right     ",4,0,154,43.9000015,97.6999969,4.6149998,157.8200073,"On        ","Right     ",7,0,NULL,NULL,1552816526000,1552816526000
1098453,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:27.000,"Start     ","On        ","On        ",237,"Off       ",0,10.8000002,"On        ","Right     ",4,0,154,43.9000015,97.8799973,4.6149998,157.8200073,"On        ","Right     ",7,0,NULL,NULL,1552816527000,1552816527000
1098454,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:28.000,"Start     ","On        ","On        ",237,"Off       ",0,10.8500004,"On        ","Right     ",4,0,154,43.9000015,97.8799973,4.6149998,157.8200073,"On        ","Right     ",7,0,NULL,NULL,1552816528000,1552816528000
1098455,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:29.000,"Start     ","On        ","On        ",237,"Off       ",0,10.8000002,"On        ","Right     ",4,0,154,43.7999992,97.6999969,4.6149998,157.8200073,"On        ","Right     ",7,0,NULL,NULL,1552816529000,1552816529000
1098456,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:30.000,"Start     ","On        ","On        ",237,"Off       ",0,10.8000002,"On        ","Right     ",4,0,154,43.7999992,97.8799973,4.7072997,158,"On        ","Right     ",7,0,NULL,NULL,1552816530000,1552816530000
1098457,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:31.000,"Start     ","On        ","On        ",237,"Off       ",0,10.5,"On        ","Right     ",4,0,154,43.9000015,97.6999969,4.6149998,158,"On        ","Right     ",7,0,NULL,NULL,1552816531000,1552816531000
1098458,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:32.000,"Start     ","On        ","On        ",238,"Off       ",0,10.6000004,"On        ","Right     ",4,0,154,43.9000015,97.8799973,4.9842,158,"On        ","Right     ",7,0,NULL,NULL,1552816532000,1552816532000
1098459,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:33.000,"Start     ","On        ","On        ",238,"Off       ",0,10.4499998,"On        ","Right     ",4,0,154,43.9000015,97.6999969,5.5380001,158.1799927,"On        ","Right     ",7,0,NULL,NULL,1552816533000,1552816533000
1098460,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:34.000,"Start     ","On        ","On        ",238,"Off       ",0,11.25,"On        ","Right     ",4,0,154,43.9000015,97.8799973,5.7226,158,"On        ","Right     ",7,0,NULL,NULL,1552816534000,1552816534000
1098461,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:35.000,"Start     ","On        ","On        ",238,"Off       ",0,10.5500002,"On        ","Right     ",4,0,154,44,97.8799973,5.8149004,158,"On        ","Right     ",7,0,NULL,NULL,1552816535000,1552816535000
1098462,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:36.000,"Start     ","On        ","On        ",238,"Off       ",0,8.8000002,"On        ","Right     ",4,0,154,44,97.8799973,5.8149004,158,"On        ","Right     ",7,0,NULL,NULL,1552816536000,1552816536000
1098463,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:37.000,"Start     ","On        ","On        ",238,"Off       ",0,10.6000004,"On        ","Right     ",4,0,154,44,97.8799973,5.9071999,158,"On        ","Right     ",7,0,NULL,NULL,1552816537000,1552816537000
1098464,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:38.000,"Start     ","On        ","On        ",238,"Off       ",0,11.1999998,"On        ","Right     ",4,0,154,44,97.8799973,5.8149004,158.5400085,"On        ","Right     ",7,0,NULL,NULL,1552816538000,1552816538000
1098465,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:39.000,"Start     ","On        ","On        ",239,"Off       ",0,10.0500002,"On        ","Right     ",4,0,155,44.2000008,97.8799973,5.9071999,158.5400085,"On        ","Right     ",7,0,NULL,NULL,1552816539000,1552816539000
1098466,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:40.000,"Start     ","On        ","On        ",239,"Off       ",0,10.6000004,"On        ","Right     ",4,0,155,44.2000008,97.8799973,5.8149004,158.5400085,"On        ","Right     ",7,0,NULL,NULL,1552816540000,1552816540000
1098467,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:41.000,"Start     ","On        ","On        ",240,"Off       ",0,10.9499998,"On        ","Right     ",4,0,155,44.2000008,97.6999969,5.7226,158.5400085,"On        ","Right     ",7,0,NULL,NULL,1552816541000,1552816541000
1098468,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:42.000,"Start     ","On        ","On        ",240,"Off       ",0,12.6000004,"On        ","Right     ",4,0,155,44.2000008,97.8799973,5.5380001,158.5400085,"On        ","Right     ",7,0,NULL,NULL,1552816542000,1552816542000
1098469,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:43.000,"Start     ","On        ","On        ",239,"Off       ",0,10.75,"On        ","Right     ",4,0,155,44.2000008,97.8799973,5.6303,158.5400085,"On        ","Right     ",7,0,NULL,NULL,1552816543000,1552816543000
1098470,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:44.000,"Start     ","On        ","On        ",239,"Off       ",0,11.9499998,"On        ","Right     ",4,0,155,44.0999985,97.8799973,5.7226,158.5400085,"On        ","Right     ",7,0,NULL,NULL,1552816544000,1552816544000
1098471,"111004                                                                                                                                                                                                                                                         ",2019-03-17 09:55:45.000,"Start     ","On        ","On        ",240,"Off       ",0,9.75,"On        ","Right     ",4,0,155,44.0999985,97.8799973,5.8149004,158.3600006,"On        ","Right     ",7,0,NULL,NULL,1552816545000,1552816545000
